0.019607544,9.3359375,4.373764,466426
-0.039230347,9.3359375,4.5110626,466528
0.11767578,9.512451,3.942276,466649
0.11767578,9.3359375,3.8442078,466768
0.21574402,9.316315,3.9815063,466870
-0.039230347,9.179031,4.5110626,466993
-0.019607544,9.237869,4.2560883,467112
0.039230347,9.218246,4.2560883,467232
0.49032593,9.277084,4.4522247,467352
0.37265015,9.159409,4.4129944,467454
0.07846069,9.100571,4.864105,467573
0.3334198,9.120178,4.8444824,467676
0.019607544,9.120178,4.5699005,467797
0.07846069,9.002502,4.707199,467916
-0.039230347,9.06134,4.7856445,468018
-0.07846069,9.218246,4.3933716,468138
-0.25497437,9.159409,4.0795593,468258
0.11767578,9.198639,3.9815063,468359
-0.25497437,9.237869,4.1384125,468463
-0.5687866,9.277084,4.1187897,468580
-0.5295563,9.218246,4.15802,468681
-0.3334198,9.237869,4.216858,468782
-0.4118805,9.277084,4.1972504,468883
0.07846069,9.610519,3.942276,468984
-0.39227295,9.316315,3.7069092,469085
-0.47071838,9.022125,4.3345337,469205
-0.66685486,9.080963,4.432602,469307
-0.60801697,9.296707,4.4129944,469409
-0.05883789,9.5516815,4.432602,469529
-0.6864624,9.257477,4.766037,469648
-0.64723206,9.159409,4.4129944,469749
-0.64723206,9.277084,4.4718323,469850
-0.3334198,9.277084,4.4718323,469952
-0.019607544,9.5516815,4.3541565,470074
-0.49032593,9.277084,4.275696,470192
-0.9806671,9.139801,4.432602,470293
-0.7649231,9.237869,4.3541565,470394
-0.8041382,9.139801,4.3345337,470514
-0.49032593,9.198639,4.2953186,470617
-0.15690613,9.277084,4.5699005,470738
-0.43148804,9.237869,4.648346,470857
-0.23536682,8.982895,4.589508,470959
-0.13729858,9.120178,4.6875763,471078
-0.49032593,9.120178,4.9033203,471179
-0.7060852,9.179031,4.922943,471282
-1.1964111,9.159409,4.589508,471403
-0.07846069,9.610519,4.5699005,471521
-0.13729858,9.414383,3.942276,471622
-0.019607544,9.3359375,4.0795593,471723
-0.7453003,9.375153,4.0795593,471826
0.19613647,9.532059,3.3146515,471947
-0.6276245,9.277084,4.2364655,472066
-0.47071838,9.3359375,4.5110626,472188
-0.3334198,9.257477,4.059952,472307
-0.31381226,9.610519,4.1187897,472408
-0.019607544,9.355545,4.1972504,472529
-0.15690613,9.590897,3.8638153,472631
-0.49032593,9.355545,4.099182,472753
-0.039230347,9.198639,4.1384125,472873
-0.05883789,9.512451,4.3345337,472993
-0.3334198,9.3359375,4.0795593,473112
-0.4118805,9.277084,4.3345337,473213
0.05883789,9.473221,4.314926,473314
-0.07846069,9.4339905,4.001114,473415
-0.23536682,9.532059,4.0207214,473536
-0.09806824,9.747803,3.550003,473656
0.47071838,9.787033,4.15802,473757
0.17651367,9.4339905,4.432602,473860
0.23536682,9.453613,3.9815063,473979
0.49032593,9.806656,3.608841,474080
-0.039230347,9.885101,3.2558136,474181
0.15690613,9.806656,3.2950287,474282
0.45111084,9.885101,3.3146515,474386
0.2745819,9.5516815,3.9226532,474503
-0.09806824,9.453613,3.2754211,474623
1.0591125,9.728195,3.726532,474724
0.43148804,9.728195,3.3538818,474825
0.823761,9.708588,3.765747,474947
0.09806824,9.571289,3.7461395,475068
0.17651367,9.630127,4.0207214,475190
0.15690613,9.139801,3.2754211,475308
0.23536682,9.277084,3.942276,475411
0.8041382,9.787033,4.1384125,475529
-0.019607544,9.688965,4.040344,475630
0.2745819,9.375153,3.9815063,475733
0.6276245,9.473221,4.001114,475852
1.2356415,9.571289,3.7069092,475953
0.5491791,9.237869,3.6873016,476073
-0.019607544,9.4339905,4.4522247,476174
0.0,9.590897,4.314926,476277
0.64723206,9.06134,3.393097,476396
0.4118805,9.3359375,4.2953186,476497
-0.09806824,9.277084,4.1972504,476617
-0.43148804,9.218246,4.962158,476718
-0.25497437,9.296707,4.766037,476821
0.17651367,9.100571,4.373764,476941
0.3334198,9.06134,4.9425507,477061
0.019607544,9.296707,4.1972504,477181
-0.45111084,9.316315,3.9618835,477282
-0.4118805,9.473221,5.1190643,477383
0.15690613,8.943665,4.7856445,477486
0.0,8.924057,4.3933716,477610
-0.43148804,9.002502,4.49144,477728
-0.2745819,9.120178,4.805252,477847
-0.21574402,9.257477,4.609131,477967
-0.7060852,9.06134,4.550293,478069
-0.5491791,8.924057,4.2953186,478188
-0.09806824,8.943665,4.6875763,478291
-1.0983429,8.924057,4.7856445,478414
-1.1375732,9.120178,5.099457,478531
-1.1571808,8.747528,5.413269,478632
-0.7453003,8.5121765,5.4524994,478734
-1.0591125,8.5121765,5.354431,478855
-0.43148804,8.825989,5.413269,478974
-0.39227295,8.610245,5.4328766,479075
-0.9610443,8.472946,5.3740387,479195
-1.1375732,8.806366,5.1190643,479296
-0.7453003,9.080963,4.6875763,479399
-0.64723206,9.06134,4.883713,479518
-0.9022064,9.277084,4.2560883,479623
-0.58839417,9.159409,4.3541565,479739
-0.4118805,9.041733,4.6679688,479840
-0.49032593,9.296707,4.1384125,479941
-0.5687866,9.257477,3.6480713,480042
-0.31381226,9.4339905,4.0207214,480163
-0.50994873,9.453613,4.4522247,480284
-0.64723206,9.257477,4.5110626,480405
-0.2745819,9.120178,4.550293,480525
-0.39227295,10.39505,7.0803986,480646
-1.2160187,8.610245,3.2558136,480748
-0.78453064,7.0803986,1.9221039,480869
0.72569275,8.68869,3.0204468,480988
0.05883789,10.296982,5.6682434,481089
-0.9806671,11.866043,7.0803986,481190
-1.2944794,9.512451,4.3933716,481292
-0.5491791,8.021835,3.7069092,481413
0.07846069,9.002502,4.1776276,481537
-0.39227295,9.473221,4.6875763,481653
-0.86299133,9.296707,4.432602,481774
-0.3530426,9.120178,4.4522247,481875
0.019607544,9.277084,4.5110626,481995
-0.66685486,9.375153,4.2953186,482096
0.39227295,9.355545,4.981781,482199
-1.4513855,9.296707,4.4718323,482317
-1.6867371,7.9826202,4.2364655,482418
0.7453003,7.825714,4.373764,482519
1.7848053,9.708588,3.608841,482621
-1.1964111,11.199188,4.1776276,482743
-1.5494537,9.590897,4.550293,482861
-0.19613647,8.68869,4.216858,482962
0.8825989,9.179031,3.6480713,483063
0.13729858,9.708588,3.0400543,483165
-0.50994873,10.512726,3.0792847,483288
-0.5687866,10.042007,3.4519348,483406
-0.13729858,9.885101,3.2950287,483526
0.15690613,9.394775,3.2558136,483647
-0.05883789,10.748093,3.3734894,483767
-2.4124298,9.571289,5.4524994,483869
-2.4320526,9.787033,6.080124,483971
-1.3140869,9.806656,4.275696,484092
2.2555237,10.257751,0.49032593,484213
-1.7455902,9.963562,5.0210114,484331
1.0002747,10.042007,2.137848,484432
0.23536682,10.042007,2.471283,484533
-2.902771,9.845871,5.8251495,484635
-0.17651367,9.532059,2.0986176,484757
2.020172,10.081238,0.78453064,484880
2.0397797,9.532059,0.5295563,484996
1.9417114,9.708588,0.7453003,485097
1.7063599,10.06163,1.0198975,485198
1.1571808,10.3754425,1.0591125,485300
-0.039230347,10.06163,2.294754,485421
-1.6082916,9.296707,5.3936615,485540
-3.726532,9.139801,6.4331665,485641
-2.3732147,8.904434,5.785919,485762
-0.45111084,9.041733,4.1776276,485882
1.7063599,9.787033,3.0008392,485983
0.58839417,10.120468,1.4513855,486084
0.7453003,10.198914,1.9417114,486185
-0.39227295,9.767426,3.765747,486306
-1.3337097,9.120178,4.6679688,486426
-2.020172,9.394775,6.0605164,486528
-3.0989075,8.767151,6.452774,486629
-2.2751465,9.571289,7.492279,486748
-2.1574554,9.532059,6.7469788,486849
-1.1375732,9.100571,5.805542,486950
-2.3143768,8.453339,4.883713,487051
-1.9221039,8.727921,4.7856445,487174
-0.45111084,9.394775,4.824875,487295
2.569336,9.924332,3.3146515,487413
1.470993,9.453613,1.9809418,487514
-0.21574402,9.630127,3.1969604,487636
-1.7848053,9.688965,5.472107,487756
0.07846069,9.06134,4.15802,487876
-1.2356415,8.924057,4.49144,487980
-1.0591125,8.68869,4.648346,488101
0.2745819,9.4339905,5.0210114,488219
-0.50994873,10.100845,5.8839874,488339
0.2745819,9.355545,5.0602264,488440
0.58839417,7.9629974,3.3538818,488541
-2.4908905,8.64946,4.9425507,488643
-0.64723206,8.865219,4.5110626,488764
0.05883789,8.825989,5.040619,488883
-0.78453064,8.825989,5.354431,488985
-1.4906158,9.316315,5.2759705,489105
-0.23536682,9.257477,5.040619,489206
0.3334198,9.159409,4.609131,489308
-0.58839417,9.375153,4.373764,489427
-1.1571808,9.453613,4.883713,489528
-0.8825989,9.296707,4.707199,489629
-0.4118805,9.080963,4.648346,489750
-0.17651367,9.237869,4.4129944,489852
-0.84336853,9.394775,4.5699005,489973
-0.45111084,9.394775,4.9033203,490092
-0.5687866,9.198639,4.5699005,490193
-0.3334198,8.669083,4.2560883,490294
-0.64723206,8.865219,4.3933716,490396
-0.8825989,9.218246,4.6287384,490517
-0.9022064,9.06134,4.805252,490636
-0.60801697,8.708298,4.648346,490757
-0.21574402,9.002502,5.0210114,490877
-0.11767578,8.472946,4.432602,490978
-0.47071838,8.64946,4.8444824,491079
-1.4121552,9.453613,5.256363,491181
-0.78453064,9.512451,4.981781,491302
0.9806671,9.002502,5.040619,491422
-0.7453003,9.002502,4.922943,491543
-0.8825989,8.610245,3.7069092,491663
-0.45111084,8.904434,4.805252,491764
0.37265015,9.865494,4.3345337,491866
-0.50994873,9.963562,6.0605164,491987
-0.2942047,8.610245,4.1384125,492106
0.8041382,7.492279,3.608841,492207
-0.25497437,9.218246,5.0798492,492328
-1.4513855,9.277084,5.6094055,492448
-0.23536682,9.002502,5.138687,492551
0.66685486,8.27681,4.5110626,492652
0.019607544,8.825989,4.7856445,492772
0.09806824,9.296707,5.0210114,492892
-0.05883789,9.590897,5.1779175,493013
-0.7060852,8.806366,4.805252,493135
-0.039230347,8.610245,4.3933716,493254
0.3334198,8.610245,4.981781,493375
0.15690613,9.159409,4.6875763,493478
-0.39227295,9.257477,4.883713,493598
-0.6276245,8.865219,5.099457,493699
-0.66685486,8.747528,4.9033203,493818
-0.039230347,8.767151,5.0602264,493922
-0.21574402,8.982895,5.1779175,494040
-0.58839417,9.022125,5.197525,494142
0.019607544,8.865219,4.5110626,494265
-0.47071838,9.041733,4.7268066,494382
-0.7060852,9.041733,4.6679688,494483
-0.2745819,9.179031,3.8638153,494584
-0.15690613,8.982895,4.3345337,494704
-0.21574402,9.375153,5.0602264,494807
-0.15690613,9.080963,5.256363,494928
-0.60801697,8.747528,4.432602,495047
-0.37265015,9.100571,4.3541565,495148
-0.2942047,8.64946,5.256363,495268
-0.3530426,8.727921,5.4917297,495369
